android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.example.chatchat.MainActivity access$0(com.example.chatchat.MainActivity$friend_Adapter) -> a
com.example.chatchat.MainActivity$friend_Adapter$1 -> com.example.chatchat.bv:
    com.example.chatchat.MainActivity$friend_Adapter this$1 -> a
    void run() -> run
com.example.chatchat.MainActivity$friend_Adapter$2 -> com.example.chatchat.bw:
    com.example.chatchat.MainActivity$friend_Adapter this$1 -> a
    com.example.chatchat.FriendView val$line -> b
    void onClick(android.view.View) -> onClick
com.example.chatchat.MainActivity$friend_Adapter$3 -> com.example.chatchat.bx:
    com.example.chatchat.MainActivity$friend_Adapter this$1 -> a
    com.example.chatchat.FriendView val$line -> b
    int val$position -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.example.chatchat.MainActivity$friend_Adapter access$0(com.example.chatchat.MainActivity$friend_Adapter$3) -> a
com.example.chatchat.MainActivity$friend_Adapter$3$1 -> com.example.chatchat.by:
    com.example.chatchat.MainActivity$friend_Adapter$3 this$2 -> a
    void onClick(android.view.View) -> onClick
com.example.chatchat.MainActivity$friend_Adapter$3$2 -> com.example.chatchat.bz:
    com.example.chatchat.MainActivity$friend_Adapter$3 this$2 -> a
    com.example.chatchat.FriendView val$line -> b
    void onClick(android.view.View) -> onClick
com.example.chatchat.MainActivity$friend_Adapter$3$3 -> com.example.chatchat.ca:
    com.example.chatchat.MainActivity$friend_Adapter$3 this$2 -> a
    int val$position -> b
    com.example.chatchat.FriendView val$line -> c
    void onClick(android.view.View) -> onClick
com.example.chatchat.MainActivity$friend_Adapter$3$4 -> com.example.chatchat.cb:
    com.example.chatchat.MainActivity$friend_Adapter$3 this$2 -> a
    com.example.chatchat.FriendView val$line -> b
    void onClick(android.view.View) -> onClick
com.example.chatchat.MainActivity$friend_Adapter2 -> com.example.chatchat.cc:
    android.view.LayoutInflater m_inflater -> c
    java.util.ArrayList mainview -> a
    com.example.chatchat.MainActivity this$0 -> b
    void add(com.example.chatchat.friends_list) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.example.chatchat.MainActivity access$0(com.example.chatchat.MainActivity$friend_Adapter2) -> a
com.example.chatchat.MainActivity$friend_Adapter2$1 -> com.example.chatchat.cd:
    com.example.chatchat.MainActivity$friend_Adapter2 this$1 -> a
    void run() -> run
com.example.chatchat.MainActivity$friend_Adapter2$2 -> com.example.chatchat.ce:
    com.example.chatchat.MainActivity$friend_Adapter2 this$1 -> a
    com.example.chatchat.friends_list val$line -> b
    void onClick(android.view.View) -> onClick
    com.example.chatchat.MainActivity$friend_Adapter2 access$0(com.example.chatchat.MainActivity$friend_Adapter2$2) -> a
com.example.chatchat.MainActivity$friend_Adapter2$2$1 -> com.example.chatchat.cf:
    com.example.chatchat.MainActivity$friend_Adapter2$2 this$2 -> a
    void onClick(android.view.View) -> onClick
com.example.chatchat.MainActivity$friend_Adapter2$2$2 -> com.example.chatchat.cg:
    com.example.chatchat.MainActivity$friend_Adapter2$2 this$2 -> a
    com.example.chatchat.friends_list val$line -> b
    void onClick(android.view.View) -> onClick
com.example.chatchat.MainActivity$friend_Adapter2$2$3 -> com.example.chatchat.ch:
    com.example.chatchat.MainActivity$friend_Adapter2$2 this$2 -> a
    com.example.chatchat.friends_list val$line -> b
    void onClick(android.view.View) -> onClick
com.example.chatchat.MainActivity$friend_Adapter3 -> com.example.chatchat.ci:
    android.view.LayoutInflater m_inflater -> c
    java.util.ArrayList mainview -> a
    com.example.chatchat.MainActivity this$0 -> b
    void add(com.example.chatchat.FriendView3) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.example.chatchat.MainActivity access$0(com.example.chatchat.MainActivity$friend_Adapter3) -> a
com.example.chatchat.MainActivity$friend_Adapter3$1 -> com.example.chatchat.cj:
    com.example.chatchat.MainActivity$friend_Adapter3 this$1 -> a
    void run() -> run
com.example.chatchat.MainActivity$friend_Adapter3$2 -> com.example.chatchat.ck:
    com.example.chatchat.MainActivity$friend_Adapter3 this$1 -> a
    com.example.chatchat.FriendView3 val$line -> b
    int val$position -> c
    boolean onLongClick(android.view.View) -> onLongClick
    com.example.chatchat.MainActivity$friend_Adapter3 access$0(com.example.chatchat.MainActivity$friend_Adapter3$2) -> a
com.example.chatchat.MainActivity$friend_Adapter3$2$1 -> com.example.chatchat.cl:
    com.example.chatchat.MainActivity$friend_Adapter3$2 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.chatchat.MainActivity$friend_Adapter3$2$2 -> com.example.chatchat.cm:
    com.example.chatchat.MainActivity$friend_Adapter3$2 this$2 -> a
    com.example.chatchat.FriendView3 val$line -> b
    int val$position -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    com.example.chatchat.MainActivity$friend_Adapter3$2 access$0(com.example.chatchat.MainActivity$friend_Adapter3$2$2) -> a
com.example.chatchat.MainActivity$friend_Adapter3$2$2$1 -> com.example.chatchat.cn:
    com.example.chatchat.MainActivity$friend_Adapter3$2$2 this$3 -> a
    void run() -> run
com.example.chatchat.MainActivity$friend_Adapter3$3 -> com.example.chatchat.co:
    android.database.sqlite.SQLiteDatabase db -> a
    java.lang.String str -> b
    com.example.chatchat.MainActivity$friend_Adapter3 this$1 -> c
    com.example.chatchat.FriendView3 val$line -> d
    void onClick(android.view.View) -> onClick
com.example.chatchat.MainChat -> com.example.chatchat.MainChat:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.MainView -> com.example.chatchat.cp:
    java.lang.String title -> a
    int cur_people -> b
    int max_people -> c
    java.lang.String getTitle() -> a
    int getCur_people() -> b
    void setCur_people(int) -> a
    int getMax_people() -> c
com.example.chatchat.Membership -> com.example.chatchat.Membership:
    android.widget.Button finish_btn -> a
    java.lang.String[] spin -> b
    android.widget.CheckBox male -> c
    android.widget.CheckBox female -> d
    java.lang.String click_item -> e
    java.lang.String gender -> f
    android.widget.EditText et_id -> g
    android.widget.EditText et_pw -> h
    android.widget.EditText et_nickname -> i
    android.app.Activity mem -> j
    android.widget.Spinner spiner -> k
    boolean chk_male -> l
    boolean chk_female -> m
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.Membership$1 -> com.example.chatchat.cq:
    com.example.chatchat.Membership this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.example.chatchat.Membership$2 -> com.example.chatchat.cr:
    com.example.chatchat.Membership this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.example.chatchat.Membership$3 -> com.example.chatchat.cs:
    com.example.chatchat.Membership this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.chatchat.Membership$4 -> com.example.chatchat.ct:
    com.example.chatchat.Membership this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.chatchat.MembershipTophp -> com.example.chatchat.cu:
    java.net.HttpURLConnection conn -> a
    java.io.BufferedWriter bw -> b
    java.io.BufferedReader br -> c
    java.lang.String server_uri -> d
    java.lang.String Data -> e
    android.content.Context myContext -> f
    android.app.Activity membershipActivity -> g
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.Message -> com.example.chatchat.cv:
    java.lang.String user_id -> a
    java.lang.String user_txt -> b
    int type -> c
    java.lang.String offical -> d
    java.lang.String time -> e
    byte[] by -> f
    java.lang.String getTime() -> a
    java.lang.String getUser_id() -> b
    java.lang.String getUser_txt() -> c
    int getType() -> d
    java.lang.String getOffical() -> e
    byte[] getBy() -> f
com.example.chatchat.MessageBroadcastReceiver -> com.example.chatchat.MessageBroadcastReceiver:
    android.content.Context mContext -> a
    android.content.SharedPreferences chk_login -> b
    java.lang.String friend_list -> c
    java.lang.String myNick -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String get_friend_path(java.lang.String) -> a
    void customTostMessage(java.lang.String,java.lang.String) -> a
    java.lang.String currentTime() -> a
com.example.chatchat.MessageBroadcastReceiver$1 -> com.example.chatchat.cw:
    com.example.chatchat.MessageBroadcastReceiver this$0 -> a
    java.lang.String val$path -> b
    java.lang.String val$user -> c
    java.lang.String val$msg -> d
    void run() -> run
com.example.chatchat.MessageBroadcastReceiver$2 -> com.example.chatchat.cx:
    com.example.chatchat.MessageBroadcastReceiver this$0 -> a
    void run() -> run
com.example.chatchat.MessageBroadcastReceiver$CircleTransform -> com.example.chatchat.cy:
    android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> a
    android.graphics.Bitmap circleCrop(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap) -> a
    java.lang.String getId() -> a
com.example.chatchat.Over -> com.example.chatchat.Over:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.Over_profile_pic -> com.example.chatchat.Over_profile_pic:
    android.widget.ImageView img -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.PackageReceiver -> com.example.chatchat.PackageReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.example.chatchat.Profile -> com.example.chatchat.Profile:
    com.example.chatchat.Profile$profile_adapter adapter -> a
    int REQ_ACTION_PICK -> b
    android.widget.EditText msg -> c
    android.view.View vi -> d
    java.lang.String messg2 -> e
    int degree -> f
    int cnt -> g
    int pic_w -> h
    int pic_h -> i
    com.example.chatchat.utils ut -> j
    void onCreate(android.os.Bundle) -> onCreate
    void DialogRadio(android.view.View) -> a
    void createDialog(android.view.View) -> b
    java.lang.String getPathFromUri(android.net.Uri) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.example.chatchat.Profile,android.view.View) -> a
    void access$1(com.example.chatchat.Profile,android.view.View) -> b
com.example.chatchat.Profile$1 -> com.example.chatchat.cz:
    com.example.chatchat.Profile this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.chatchat.Profile$2 -> com.example.chatchat.da:
    com.example.chatchat.Profile this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.chatchat.Profile$3 -> com.example.chatchat.db:
    com.example.chatchat.Profile this$0 -> a
    android.view.View val$v -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.chatchat.Profile$4 -> com.example.chatchat.dc:
    com.example.chatchat.Profile this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.chatchat.Profile$5 -> com.example.chatchat.dd:
    com.example.chatchat.Profile this$0 -> a
    android.widget.TextView val$st_msg -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.example.chatchat.Profile access$0(com.example.chatchat.Profile$5) -> a
com.example.chatchat.Profile$5$1 -> com.example.chatchat.de:
    com.example.chatchat.Profile$5 this$1 -> a
    void run() -> run
com.example.chatchat.Profile$del_privious_profile_pic -> com.example.chatchat.df:
    java.lang.String privious_file -> a
    java.net.HttpURLConnection conn -> b
    java.net.URL url -> c
    java.io.BufferedWriter bw -> d
    java.io.BufferedReader br -> e
    com.example.chatchat.Profile this$0 -> f
    void run() -> run
com.example.chatchat.Profile$del_regid -> com.example.chatchat.dg:
    java.lang.String nick -> a
    java.net.HttpURLConnection conn -> b
    java.net.URL url -> c
    java.io.BufferedWriter bw -> d
    java.io.BufferedReader br -> e
    com.example.chatchat.Profile this$0 -> f
    void run() -> run
com.example.chatchat.Profile$profile_adapter -> com.example.chatchat.dh:
    android.view.LayoutInflater m_inflater -> c
    java.util.ArrayList profile_view -> a
    com.example.chatchat.Profile this$0 -> b
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.example.chatchat.Profile_StateMessage -> com.example.chatchat.Profile_StateMessage:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.Profile_age -> com.example.chatchat.Profile_age:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.Profile_modify_pic -> com.example.chatchat.Profile_modify_pic:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.Profile_name -> com.example.chatchat.Profile_name:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.Profile_state_message_dialog -> com.example.chatchat.Profile_state_message_dialog:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.PushWakeLock -> com.example.chatchat.di:
    android.os.PowerManager$WakeLock sCpuWakeLock -> a
    void acquireCpuWakeLock(android.content.Context) -> a
    void releaseCpuLock() -> a
com.example.chatchat.Requset_Friends -> com.example.chatchat.Requset_Friends:
    android.view.View f_pro_pic_touch -> a
    android.widget.ImageView f_request_friend_profile -> b
    android.widget.Button minus -> c
    android.widget.Button plus -> d
    android.app.ActionBar thisBar -> e
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.RoundedAvatarDrawable -> com.example.chatchat.dj:
    android.graphics.Bitmap mBitmap -> a
    android.graphics.Paint mPaint -> b
    android.graphics.RectF mRectF -> c
    int mBitmapWidth -> d
    int mBitmapHeight -> e
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setDither(boolean) -> setDither
com.example.chatchat.SettingChatRoom -> com.example.chatchat.SettingChatRoom:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.Simple_response -> com.example.chatchat.Simple_response:
    void onCreate(android.os.Bundle) -> onCreate
com.example.chatchat.SplashActivity -> com.example.chatchat.SplashActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.example.chatchat.WakeUpScreen -> com.example.chatchat.dk:
    android.os.PowerManager$WakeLock wakeLock -> a
    void acquire(android.content.Context,long) -> a
com.example.chatchat.Y_picture -> com.example.chatchat.Y_picture:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.add_friends -> com.example.chatchat.add_friends:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.apk_update -> com.example.chatchat.dl:
    java.net.HttpURLConnection conn -> a
    java.io.InputStream is -> b
    java.lang.String fileUri -> c
    android.content.Context mCon -> d
    java.lang.String FilePath -> e
    void onProgressUpdate(java.lang.Void[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> b
    void writeFile(byte[],java.lang.String) -> a
    void onPostExecute(java.lang.Void) -> a
    void installApp(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.downloadImage -> com.example.chatchat.dm:
    java.net.HttpURLConnection conn -> a
    java.io.InputStream is -> b
    java.lang.String fileUri -> c
    int type -> d
    int type2 -> e
    java.lang.String id -> f
    java.lang.String time -> g
    com.example.chatchat.Message message -> h
    android.content.Context context -> i
    java.lang.String key -> j
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.download_Profile_Image -> com.example.chatchat.dn:
    java.net.HttpURLConnection conn -> a
    java.io.InputStream is -> b
    java.lang.String fileUri -> c
    java.lang.String id -> d
    com.example.chatchat.utils ut -> e
    void onProgressUpdate(java.lang.Void[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> b
    android.graphics.Bitmap byteArrayToBitmap(byte[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.download_Profile_thumbnail_Image -> com.example.chatchat.do:
    java.net.HttpURLConnection conn -> a
    java.io.InputStream is -> b
    java.lang.String fileUri -> c
    java.lang.String id -> d
    java.lang.String state_msg -> e
    java.lang.String last -> f
    java.lang.String time -> g
    java.lang.String seq -> h
    android.content.Context mContext -> i
    int type -> j
    android.content.SharedPreferences go_chatroom -> k
    java.lang.String gogo -> l
    com.example.chatchat.utils ut -> m
    void onProgressUpdate(java.lang.Void[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> b
    android.graphics.Bitmap byteArrayToBitmap(byte[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.download_Target_Profile_Image -> com.example.chatchat.dp:
    java.net.HttpURLConnection conn -> a
    java.io.InputStream is -> b
    java.lang.String fileUri -> c
    android.graphics.Bitmap bitmap -> d
    com.example.chatchat.utils ut -> e
    void onProgressUpdate(java.lang.Void[]) -> a
    void onPreExecute() -> onPreExecute
    android.graphics.Bitmap doInBackground(java.lang.Void[]) -> b
    android.graphics.Bitmap byteArrayToBitmap(byte[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.friends_list -> com.example.chatchat.dq:
    java.lang.String img_path -> a
    java.lang.String name -> b
    java.lang.String state_msg -> c
    java.lang.String getImg_path() -> a
    java.lang.String getName() -> b
    java.lang.String getState_msg() -> c
com.example.chatchat.getVersionCode -> com.example.chatchat.dr:
    java.net.HttpURLConnection conn -> a
    java.io.BufferedReader br -> b
    java.lang.String server_uri -> c
    android.content.Context myContext -> d
    java.lang.String current_version_code -> e
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.getVersionCode$1 -> com.example.chatchat.ds:
    com.example.chatchat.getVersionCode this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.chatchat.getVersionCode$2 -> com.example.chatchat.dt:
    com.example.chatchat.getVersionCode this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.chatchat.get_losed_chat -> com.example.chatchat.du:
    java.lang.String chat_seq -> a
    java.lang.String nick -> b
    java.lang.String msg -> c
    java.lang.String created_date -> d
    java.lang.String created_time -> e
    java.lang.String Mynick -> f
    android.content.Context mContext -> g
    void run() -> run
com.example.chatchat.httpRequest -> com.example.chatchat.dv:
    java.lang.String insertDB -> a
    java.lang.String list -> b
    java.lang.String phpFile -> c
    int type -> d
    android.content.SharedPreferences$Editor editor -> e
    void run() -> run
com.example.chatchat.httpRequest2 -> com.example.chatchat.dw:
    java.lang.String nick -> a
    java.lang.String phpFile -> b
    com.example.chatchat.RoundedAvatarDrawable tmpRoundedAvatarDrawable -> c
    void run() -> run
com.example.chatchat.httpRequest3 -> com.example.chatchat.dx:
    java.lang.String nick -> a
    java.lang.String phpFile -> b
    void run() -> run
com.example.chatchat.loginTophp -> com.example.chatchat.dy:
    java.net.HttpURLConnection conn -> a
    java.io.BufferedWriter bw -> b
    java.io.BufferedReader br -> c
    java.lang.String server_uri -> d
    java.lang.String password -> e
    java.lang.String id -> f
    android.content.Context myContext -> g
    java.lang.String nickname -> h
    java.lang.String server_profile_pic_path -> i
    java.lang.String server_profile_thumbnail_path -> j
    com.example.chatchat.utils ut -> k
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.loginTophp$1 -> com.example.chatchat.dz:
    com.example.chatchat.loginTophp this$0 -> a
    void run() -> run
com.example.chatchat.personalChat -> com.example.chatchat.personalChat:
    android.app.ActionBar abar -> a
    java.lang.String msg -> b
    java.lang.String With_friend -> c
    boolean go_thread -> d
    java.util.ArrayList store -> e
    android.widget.ListView lv -> f
    android.widget.EditText et -> g
    int pro_img_size_pixel -> h
    int REQ_ACTION_PICK -> i
    int targetWidth -> j
    int targetHeight -> k
    com.example.chatchat.utils ut -> l
    boolean detect_profile_touch -> m
    android.view.View pro_pic_touch -> n
    android.view.View chatting_view -> o
    android.widget.Button add_friend_btn -> p
    android.widget.ImageView add_friend_profile -> q
    android.content.Intent intent -> r
    void onPause() -> onPause
    void onStop() -> onStop
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    java.lang.String getPathFromUri(android.net.Uri) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.chatchat.personalChat$1 -> com.example.chatchat.ea:
    com.example.chatchat.personalChat this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.chatchat.personalChat$2 -> com.example.chatchat.eb:
    com.example.chatchat.personalChat this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.chatchat.set_State_MessageTophp -> com.example.chatchat.ec:
    java.net.HttpURLConnection conn -> a
    java.io.BufferedWriter bw -> b
    java.io.BufferedReader br -> c
    java.lang.String id -> d
    java.lang.String server_uri -> e
    java.lang.String state_msg -> f
    android.content.Context myContext -> g
    java.lang.String nickname -> h
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.update_profile_pathTophp -> com.example.chatchat.ed:
    java.net.HttpURLConnection conn -> a
    java.io.BufferedWriter bw -> b
    java.io.BufferedReader br -> c
    java.lang.String id -> d
    java.lang.String server_uri -> e
    java.lang.String path -> f
    java.lang.String nickname -> g
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.update_profile_thumbnail_pathTophp -> com.example.chatchat.ee:
    java.net.HttpURLConnection conn -> a
    java.io.BufferedWriter bw -> b
    java.io.BufferedReader br -> c
    java.lang.String id -> d
    java.lang.String server_uri -> e
    java.lang.String path -> f
    java.lang.String nickname -> g
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.uploadFile -> com.example.chatchat.ef:
    java.lang.String sourceFileUri -> a
    java.io.File sourceFile -> b
    java.lang.String fileName -> c
    java.lang.String upLoadServerUri -> d
    java.io.FileInputStream fileInputStream -> e
    java.net.HttpURLConnection conn -> f
    java.io.DataOutputStream dos -> g
    java.lang.String lineEnd -> h
    java.lang.String twoHyphens -> i
    java.lang.String boundary -> j
    java.lang.String phpName -> k
    java.lang.String seperation -> l
    com.example.chatchat.utils ut -> m
    int degree -> n
    int error -> o
    int serverResponseCode -> p
    int bytesRead -> q
    int bytesAvailable -> r
    int bufferSize -> s
    android.content.Context myContext -> t
    byte[] buffer -> u
    int maxBufferSize -> v
    boolean pass -> w
    void onPostExecute(java.lang.Void) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    android.graphics.Bitmap GetRotatedBitmap(android.graphics.Bitmap,int) -> a
